field,free_text,ontology_curie,ontology_term,EpiRR
disease,B Cell Lymphoma,NCIM:C115222,Health Status Unknown,IHECRE00001856.6|IHECRE00004627.6|IHECRE00004691.5
disease,Ewing Sarcoma,NCIM:C0684337,Ewing Sarcoma/Peripheral Primitive Neuroectodermal Tumor,IHECRE00003704.6
disease,"Grade Iv, Adenocarcinoma",NCIM:C115222,Health Status Unknown,IHECRE00003709.7
disease,Healthy,NCIM:C115222,Health Status Unknown,IHECRE00000924.7|IHECRE00000930.6|IHECRE00000933.7|IHECRE00000935.6|IHECRE00000937.7|IHECRE00000939.6|IHECRE00000940.6|IHECRE00000941.6|IHECRE00000943.7|IHECRE00000945.7|IHECRE00000946.7|IHECRE00000947.7|IHECRE00000948.6|IHECRE00000952.6|IHECRE00000954.6|IHECRE00000955.6|IHECRE00000956.7|IHECRE00000958.6|IHECRE00000959.6|IHECRE00000961.6|IHECRE00000962.7|IHECRE00000963.7|IHECRE00000967.6|IHECRE00000968.6|IHECRE00000969.7|IHECRE00000970.7|IHECRE00000971.6|IHECRE00000973.6|IHECRE00000974.7|IHECRE00000975.8|IHECRE00000976.6|IHECRE00000977.6|IHECRE00000978.6|IHECRE00000979.6|IHECRE00000981.6|IHECRE00000984.6|IHECRE00000985.7|IHECRE00000986.6|IHECRE00000990.6|IHECRE00000991.6|IHECRE00000992.7|IHECRE00000994.7|IHECRE00001001.6|IHECRE00001023.7|IHECRE00001024.7|IHECRE00001026.7|IHECRE00001029.7|IHECRE00001033.7|IHECRE00001034.7|IHECRE00001036.6|IHECRE00001038.6|IHECRE00001039.6|IHECRE00001040.6|IHECRE00001046.7|IHECRE00001048.6|IHECRE00001050.8|IHECRE00001052.6|IHECRE00001852.7|IHECRE00001889.7|IHECRE00003700.7|IHECRE00003702.7|IHECRE00004626.5|IHECRE00004635.6|IHECRE00004651.5|IHECRE00004667.5|IHECRE00004712.5
disease,Igak Myeloma,NCIM:C115222,Health Status Unknown,IHECRE00004639.5
disease,Immunoglobulin A Lambda Myeloma,NCIM:C115222,Health Status Unknown,IHECRE00003705.6
disease,Large Cell Lymphoma; Mixed Lymphocytic-Histiocytic Lymphoma; Follicular B Cell Lymphoma,NCIM:C0024304,Mixed Cell Lymphoma,IHECRE00004673.6
disease,Metastatic Neuroblastoma From Bone Marrow,NCIM:C115222,Health Status Unknown,IHECRE00004628.5|IHECRE00004644.5
disease,Refractory Immunoblastic B Cell Lymphoma Progressed From Follicular Centroblastic/centrocytic Lymphoma,NCIM:C115222,Health Status Unknown,IHECRE00004693.6
disease,Rheumatoid Arthritis,NCIM:C4015937,Acute Myeloid Leukemia,IHECRE00000647.1|IHECRE00000651.1|IHECRE00000659.1|IHECRE00000690.1|IHECRE00000698.1|IHECRE00000700.1|IHECRE00000703.1|IHECRE00000730.1|IHECRE00000731.1|IHECRE00000744.1|IHECRE00000746.1|IHECRE00000748.1|IHECRE00000751.1|IHECRE00000759.1|IHECRE00000763.1|IHECRE00000766.1|IHECRE00000779.1|IHECRE00000797.1|IHECRE00000802.1|IHECRE00000830.1|IHECRE00000832.1|IHECRE00000835.1|IHECRE00000846.1|IHECRE00000863.1|IHECRE00000879.1|IHECRE00000888.1|IHECRE00000890.1|IHECRE00000896.1|IHECRE00000900.1|IHECRE00001967.1|IHECRE00002023.1|IHECRE00002035.1|IHECRE00002073.1|IHECRE00002089.2|IHECRE00003806.1|IHECRE00003816.1
disease,Submaxillar Tumor,NCIM:C115222,Health Status Unknown,IHECRE00004633.5
