choice,donor_health_status,,15,donor_health_status_ontology_term_intermediate_order_unique,,19,donor_health_status_ontology_term_high_order_unique,,8,donor_health_status_ontology_term_intermediate_order,,11,donor_health_status_ontology_term_high_order,,20,disease,,20,disease_ontology_term_intermediate_order_unique,,12,disease_ontology_term_high_order_unique,,6,disease_ontology_term_intermediate_order,,32,disease_ontology_term_high_order,,53,Sample_disease_high_level,Donor_disease_granular_manual,Donor_disease_high-Level_manual,Sample_disease_intermediate_level,Additional_info,ncit_curie,disease,donor_health_status,none_cancer_disease
2,Pancreatic Intraductal Papillary-Mucinous Carcinoma,1,X,Neoplasm by Obsolete Classification,1,X,Neoplasm by Obsolete Classification,1,,Neoplasm by Obsolete Classification,1,,Neoplasm by Obsolete Classification,1,,Pancreatic Intraductal Papillary-Mucinous Carcinoma,1,,-blank-,278,,-blank-,278,,-blank-,278,,-blank-,278,,Cancer,Pancreatic Intraductal Papillary-Mucinous Carcinoma,Neoplasm by Obsolete Classification,Carcinoma,Adjusted term,,Pancreatic Intraductal Papillary-Mucinous Carcinoma,Pancreatic Intraductal Papillary-Mucinous Carcinoma,
2,Thyroid Gland Papillary Carcinoma,6,,Adenocarcinoma,7,,Epithelial Neoplasm,25,,Endocrine System Disorder,26,,Epithelial Neoplasm,10,,Thyroid Gland Follicular Adenoma,4,,Endocrine System Disorder,19,,Epithelial Neoplasm,27,,Endocrine System Disorder,18,X,Epithelial Neoplasm,5,X,Cancer,Epithelial Neoplasm,Endocrine System Disorder,Carcinoma,High level,NCIT:C3502,Thyroid Gland Follicular Adenoma,Thyroid Gland Papillary Carcinoma,
2,-blank-,1471,,-blank-,1521,,-blank-,1521,,-blank-,1521,,-blank-,1521,,Renal Cell Carcinoma,8,,Genitourinary System Disorder,14,,Epithelial Neoplasm,27,,Carcinoma,22,X,Malignant Neoplasm,297,X,Cancer,Carcinoma,Malignant Neoplasm,Carcinoma,High level,NCIT:C9385,Renal Cell Carcinoma,-blank-,Malignant Neoplasm
1,Adenocarcinoma of liver,1,,-blank-,1521,,-blank-,1521,,-blank-,1521,,-blank-,1521,,Hepatic Steatosis,7,X,Finding,13,,Finding,13,,Finding,13,,Finding,13,,Disease ,Hepatic Steatosis,Hepatic Steatosis,Finding,Adjusted term,NCIT:C150596,Hepatic Steatosis,Adenocarcinoma of liver,
1,Adenosquamous Carcinoma,2,,Mixed Neoplasm,2,,Epithelial Neoplasm,25,X,Mixed Neoplasm,2,,Epithelial Neoplasm,10,,Adenosquamous Carcinoma,2,,-blank-,278,,-blank-,278,,-blank-,278,,-blank-,278,,Cancer,Epithelial Neoplasm,Epithelial Neoplasm,Carcinoma,Adjusted term,,Adenosquamous Carcinoma,Adenosquamous Carcinoma,Malignant Neoplasm
2,Ampulla of Vater Adenocarcinoma,1,,Adenocarcinoma,7,x,Digestive System Neoplasm,47,,Glandular Cell Neoplasm,5,,Digestive System Disorder,73,X,Ampulla of Vater Adenocarcinoma,1,,-blank-,278,,-blank-,278,,-blank-,278,,-blank-,278,,Cancer,Glandular Cell Neoplasm,Digestive System Neoplasm,Carcinoma,Adjusted term,,Ampulla of Vater Adenocarcinoma,Ampulla of Vater Adenocarcinoma,Malignant Neoplasm
2,Breast Carcinoma,1,,Breast Disorder,1,,Epithelial Neoplasm,25,,Breast Disorder,1,,Epithelial Neoplasm,10,,Breast Carcinoma,1,,Breast Disorder,1,,Epithelial Neoplasm,27,,Carcinoma,22,X,Malignant Neoplasm,297,X,Cancer,Carcinoma,Malignant Neoplasm,Carcinoma,High level,NCIT:C4872,Breast Carcinoma,Breast Carcinoma,Malignant Neoplasm
2,Colon Carcinoma,12,,Colon Neoplasm,30,,Epithelial Neoplasm,25,,Malignant Colon Neoplasm,27,X,Digestive System Disorder,73,X,-blank-,220,,-blank-,278,,-blank-,278,,-blank-,278,,-blank-,278,,Healthy/None,Malignant Colon Neoplasm,Digestive System Disorder,None,Adjusted term,,-blank-,Colon Carcinoma,None
2,Colon Undifferentiated Carcinoma,3,,Colon Neoplasm,30,,Digestive System Neoplasm,47,,Malignant Colon Neoplasm,27,,Digestive System Disorder,73,,Colon Undifferentiated Carcinoma,1,,Colorectal Neoplasm,8,,Epithelial Neoplasm,27,,Carcinoma,22,X,Malignant Neoplasm,297,X,Cancer,Carcinoma,Malignant Neoplasm,Carcinoma,High level,NCIT:C7100,Colon Undifferentiated Carcinoma,Colon Undifferentiated Carcinoma,Malignant Neoplasm
2,Gastric Carcinoma,14,X,Stomach Disorder,14,,Digestive System Neoplasm,47,,Stomach Disorder,14,,Digestive System Disorder,73,X,-blank-,220,,-blank-,278,,-blank-,278,,-blank-,278,,-blank-,278,,Healthy/None,Gastric Carcinoma,Digestive System Disorder,None,Same donor,,-blank-,Gastric Carcinoma,None
